,Departure Date,Buffalo Load,Buffalo Loss,Buffalo Pct,Cattle Load,Cattle Loss,Cattle Pct,Sheep Load,Sheep Loss,Sheep Pct,Duration (days)
0,Dec-13,,,,1360.0,0.0,0.0,,,,13
1,Dec-13,,,,3102.0,4.0,0.0013,,,,8
2,Dec-13,,,,15362.0,17.0,0.0011,,,,12
3,Dec-13,,,,879.0,1.0,0.0011,72053.0,554.0,0.0077,33
4,Dec-13,,,,150.0,0.0,0.0,77860.0,243.0,0.0031,19
5,Dec-13,,,,2745.0,2.0,0.0007,,,,14
6,Dec-13,,,,2705.0,1.0,0.0004,,,,7
7,Dec-13,,,,1300.0,7.0,0.0054,836.0,6.0,0.0072,13
8,Dec-13,,,,4543.0,10.0,0.0022,,,,16
9,Dec-13,,,,1367.0,7.0,0.0051,,,,12
10,Dec-13,,,,20033.0,31.0,0.0015,,,,17
11,Dec-13,,,,5204.0,2.0,0.0004,,,,10
12,Dec-13,,,,1968.0,1.0,0.0005,,,,5
13,Dec-13,,,,8817.0,1.0,0.0001,,,,9
14,Dec-13,,,,1422.0,3.0,0.0021,,,,6
15,Dec-13,,,,1110.0,0.0,0.0,,,,17
16,Dec-13,,,,7500.0,6.0,0.0008,,,,19
17,Dec-13,,,,,,,75236.0,366.0,0.0049,22
18,Dec-13,,,,2006.0,7.0,0.0035,,,,12
19,Dec-13,,,,16406.0,23.0,0.0014,,,,9
20,Dec-13,,,,2416.0,3.0,0.0012,,,,5
21,Jan-14,,,,5467.0,14.0,0.0026,,,,28
22,Jan-14,,,,1326.0,2.0,0.0015,,,,14
23,Jan-14,,,,1987.0,7.0,0.0035,,,,7
24,Jan-14,,,,2856.0,1.0,0.0004,,,,19
25,Jan-14,,,,2638.0,2.0,0.0008,,,,14
26,Jan-14,,,,1393.0,49.0,0.0352,,,,16
27,Jan-14,,,,3088.0,0.0,0.0,,,,5
28,Jan-14,,,,5090.0,4.0,0.0008,,,,11
29,Jan-14,,,,1414.0,4.0,0.0028,,,,10
30,Jan-14,,,,1231.0,1.0,0.0008,999.0,6.0,0.006,13
31,Jan-14,,,,2931.0,1.0,0.0003,,,,5
32,Jan-14,,,,150.0,0.0,0.0,84669.0,188.0,0.0022,22
33,Jan-14,,,,2279.0,0.0,0.0,,,,10
34,Jan-14,,,,2090.0,4.0,0.0019,,,,14
35,Jan-14,,,,6000.0,165.0,0.0275,42550.0,1654.0,0.0389,36
36,Jan-14,,,,4005.0,2.0,0.0005,,,,5
37,Jan-14,,,,3142.0,2.0,0.0006,,,,9
38,Jan-14,,,,3000.0,2.0,0.0007,,,,18
39,Jan-14,,,,2794.0,1.0,0.0004,,,,10
40,Jan-14,,,,,,,71185.0,215.0,0.003,20
41,Jan-14,,,,2706.0,2.0,0.0007,,,,5
42,Jan-14,,,,,,,1388.0,2.0,0.0014,11
43,Jan-14,,,,1899.0,0.0,0.0,,,,8
44,Feb-14,,,,4021.0,0.0,0.0,,,,5
45,Feb-14,,,,4868.0,0.0,0.0,,,,10
46,Feb-14,,,,3871.0,3.0,0.0008,,,,12
47,Feb-14,,,,3731.0,1.0,0.0003,,,,9
48,Feb-14,,,,1079.0,1.0,0.0009,,,,17
49,Feb-14,,,,2000.0,1.0,0.0005,,,,9
50,Feb-14,,,,12566.0,47.0,0.0037,36973.0,240.0,0.0065,26
51,Feb-14,,,,3032.0,0.0,0.0,,,,10
52,Feb-14,,,,2230.0,2.0,0.0009,,,,8
53,Feb-14,,,,3532.0,3.0,0.0008,,,,11
54,Feb-14,,,,1794.0,1.0,0.0006,,,,9
55,Feb-14,,,,5106.0,7.0,0.0014,,,,12
56,Feb-14,,,,,,,79599.0,302.0,0.0038,28
57,Feb-14,,,,690.0,0.0,0.0,91594.0,425.0,0.0046,30
58,Feb-14,214.0,0.0,0.0,2249.0,5.0,0.0022,,,,10
59,Feb-14,,,,2843.0,0.0,0.0,,,,6
60,Feb-14,,,,2238.0,1.0,0.0004,,,,5
61,Feb-14,,,,1478.0,2.0,0.0014,,,,12
62,Feb-14,,,,2400.0,49.0,0.0204,,,,17
63,Feb-14,,,,2045.0,1.0,0.0005,,,,5
64,Feb-14,,,,4954.0,6.0,0.0012,,,,14
65,Feb-14,,,,3814.0,1.0,0.0003,,,,17
66,Feb-14,,,,2661.0,1.0,0.0004,,,,9
67,Feb-14,,,,3925.0,0.0,0.0,,,,9
68,Feb-14,,,,1235.0,1.0,0.0008,1000.0,5.0,0.005,12
69,Mar-14,,,,3412.0,1.0,0.0003,,,,19
70,Mar-14,,,,1813.0,1.0,0.0006,,,,15
71,Mar-14,,,,1396.0,8.0,0.0057,,,,13
72,Mar-14,,,,9410.0,4.0,0.0004,,,,12
73,Mar-14,,,,6793.0,2.0,0.0003,,,,13
74,Mar-14,,,,2870.0,2.0,0.0007,,,,18
75,Mar-14,,,,3100.0,1.0,0.0003,,,,7
76,Mar-14,404.0,0.0,0.0,980.0,4.0,0.0041,,,,10
77,Mar-14,,,,2737.0,1.0,0.0004,,,,10
78,Mar-14,,,,3828.0,2.0,0.0005,,,,7
79,Mar-14,,,,2860.0,0.0,0.0,,,,4
80,Mar-14,,,,627.0,3.0,0.0048,69933.0,348.0,0.005,25
81,Mar-14,,,,3751.0,0.0,0.0,,,,11
82,Mar-14,,,,1465.0,0.0,0.0,541.0,2.0,0.0037,9
83,Mar-14,,,,1080.0,6.0,0.0056,,,,16
84,Mar-14,,,,3081.0,0.0,0.0,,,,8
85,Mar-14,,,,3403.0,0.0,0.0,,,,6
86,Mar-14,,,,6419.0,1.0,0.0002,,,,9
87,Mar-14,,,,4068.0,1.0,0.0002,,,,7
88,Mar-14,,,,2907.0,0.0,0.0,,,,5
89,Mar-14,,,,2818.0,0.0,0.0,,,,8
90,Mar-14,,,,3570.0,2.0,0.0006,,,,5
91,Mar-14,,,,13056.0,8.0,0.0006,,,,15
92,Mar-14,,,,7298.0,0.0,0.0,,,,8
93,Mar-14,,,,2887.0,4.0,0.0014,,,,9
94,Mar-14,,,,3106.0,3.0,0.001,,,,8
95,Mar-14,,,,3661.0,0.0,0.0,,,,8
96,Mar-14,,,,1718.0,0.0,0.0,,,,7
97,Mar-14,,,,1344.0,5.0,0.0037,,,,14
98,Mar-14,,,,3148.0,1.0,0.0003,,,,8
99,Mar-14,,,,3078.0,3.0,0.001,,,,7
100,Apr-14,,,,150.0,0.0,0.0,79383.0,446.0,0.0056,20
101,Apr-14,,,,15465.0,10.0,0.0006,,,,13
102,Apr-14,,,,5796.0,6.0,0.001,,,,15
103,Apr-14,,,,3962.0,0.0,0.0,,,,5
104,Apr-14,,,,9480.0,8.0,0.0008,59655.0,259.0,0.0043,25
105,Apr-14,,,,3931.0,0.0,0.0,,,,5
106,Apr-14,,,,1649.0,3.0,0.0018,,,,9
107,Apr-14,,,,2173.0,3.0,0.0014,,,,5
108,Apr-14,,,,2906.0,1.0,0.0003,,,,15
109,Apr-14,,,,2564.0,0.0,0.0,,,,6
110,Apr-14,,,,7021.0,0.0,0.0,,,,7
111,Apr-14,,,,1949.0,0.0,0.0,,,,6
112,Apr-14,,,,2058.0,1.0,0.0005,,,,6
113,Apr-14,,,,3732.0,0.0,0.0,,,,7
114,Apr-14,,,,2371.0,11.0,0.0046,,,,20
115,Apr-14,,,,,,,77307.0,375.0,0.0049,23
116,Apr-14,,,,3574.0,0.0,0.0,,,,6
117,Apr-14,336.0,0.0,0.0,2063.0,3.0,0.0015,,,,10
118,Apr-14,,,,1909.0,0.0,0.0,,,,6
119,Apr-14,,,,2959.0,0.0,0.0,,,,16
120,Apr-14,,,,1520.0,0.0,0.0,,,,6
121,Apr-14,,,,3000.0,2.0,0.0007,,,,18
122,Apr-14,,,,1941.0,1.0,0.0005,,,,9
123,Apr-14,,,,1080.0,3.0,0.0028,,,,17
124,Apr-14,,,,2681.0,1.0,0.0004,,,,7
125,Apr-14,,,,14230.0,10.0,0.0007,,,,18
126,Apr-14,,,,2592.0,1.0,0.0004,,,,6
127,Apr-14,,,,4047.0,0.0,0.0,,,,6
128,Apr-14,,,,3810.0,2.0,0.0005,,,,9
129,Apr-14,,,,6962.0,14.0,0.002,,,,23
130,Apr-14,,,,3037.0,4.0,0.0013,,,,10
131,Apr-14,,,,6550.0,5.0,0.0008,,,,10
132,Apr-14,,,,22138.0,127.0,0.0057,,,,31
133,Apr-14,,,,2940.0,4.0,0.0014,,,,20
134,Apr-14,,,,3569.0,3.0,0.0008,,,,19
135,Apr-14,,,,1815.0,0.0,0.0,,,,7
136,Apr-14,,,,13785.0,64.0,0.0046,23906.0,161.0,0.0067,36
137,May-14,,,,6925.0,2.0,0.0003,,,,4
138,May-14,,,,1378.0,7.0,0.0051,,,,10
139,May-14,,,,2648.0,0.0,0.0,,,,6
140,May-14,,,,3223.0,0.0,0.0,,,,6
141,May-14,,,,2880.0,0.0,0.0,,,,5
142,May-14,176.0,2.0,0.0114,1255.0,1.0,0.0008,,,,9
143,May-14,,,,1217.0,0.0,0.0,,,,23
144,May-14,,,,3198.0,0.0,0.0,,,,4
145,May-14,,,,150.0,0.0,0.0,78461.0,422.0,0.0054,20
146,May-14,,,,3445.0,17.0,0.0049,,,,18
147,May-14,,,,1674.0,1.0,0.0006,,,,8
148,May-14,,,,2790.0,1.0,0.0004,,,,8
149,May-14,,,,2922.0,0.0,0.0,,,,6
150,May-14,,,,4102.0,3.0,0.0007,,,,18
151,May-14,,,,2289.0,3.0,0.0013,,,,8
152,May-14,,,,6814.0,3.0,0.0004,,,,8
153,May-14,,,,2040.0,0.0,0.0,,,,7
154,May-14,,,,2261.0,0.0,0.0,,,,9
155,May-14,,,,2780.0,3.0,0.0011,,,,7
156,May-14,,,,19334.0,9.0,0.0005,,,,13
157,May-14,,,,4100.0,7.0,0.0017,,,,16
158,May-14,,,,,,,70105.0,273.0,0.0039,21
159,May-14,,,,9418.0,44.0,0.0047,56426.0,317.0,0.0056,31
160,May-14,,,,4021.0,0.0,0.0,,,,7
161,May-14,,,,1423.0,1.0,0.0007,,,,11
162,May-14,189.0,0.0,0.0,1217.0,1.0,0.0008,,,,10
163,May-14,,,,3217.0,0.0,0.0,,,,6
164,May-14,,,,1905.0,0.0,0.0,,,,6
165,May-14,,,,4726.0,0.0,0.0,,,,10
166,May-14,,,,2906.0,0.0,0.0,,,,10
167,Jun-14,,,,960.0,8.0,0.0083,,,,16
168,Jun-14,,,,2218.0,8.0,0.0036,,,,6
169,Jun-14,,,,2588.0,4.0,0.0015,,,,7
170,Jun-14,,,,4067.0,1.0,0.0002,,,,7
171,Jun-14,,,,2749.0,3.0,0.0011,,,,6
172,Jun-14,,,,2630.0,3.0,0.0011,,,,9
173,Jun-14,,,,2952.0,0.0,0.0,,,,6
174,Jun-14,,,,1901.0,0.0,0.0,,,,8
175,Jun-14,,,,1974.0,0.0,0.0,,,,7
176,Jun-14,,,,4045.0,3.0,0.0007,,,,13
177,Jun-14,,,,2000.0,0.0,0.0,,,,8
178,Jun-14,,,,3165.0,1.0,0.0003,,,,8
179,Jun-14,,,,2867.0,2.0,0.0007,,,,6
180,Jun-14,,,,3559.0,0.0,0.0,,,,7
181,Jun-14,,,,7022.0,4.0,0.000569638,,,,8
182,Jun-14,,,,4543.0,17.0,0.003742021,50273.0,751.0,0.014938436000000001,22
183,Jun-14,,,,11211.0,20.0,0.001783962,,,,16
184,Jun-14,,,,2662.0,5.0,0.0018782870000000002,,,,22
185,Jun-14,,,,6266.0,0.0,0.0,,,,7
186,Jun-14,,,,2000.0,0.0,0.0,,,,11
187,Jun-14,,,,2038.0,0.0,0.0,,,,13
188,Jun-14,,,,,,,71864.0,536.0,0.007458533000000001,30
189,Jun-14,,,,6688.0,6.0,0.000897129,,,,10
190,Jun-14,,,,1965.0,0.0,0.0,,,,8
191,Jun-14,,,,4040.0,1.0,0.000247525,,,,19
192,Jun-14,,,,3353.0,0.0,0.0,,,,6
193,Jun-14,,,,1532.0,0.0,0.0,,,,9
194,Jun-14,,,,2917.0,1.0,0.00034281800000000005,,,,9
195,Jun-14,,,,2606.0,1.0,0.00038373,,,,7
196,Jun-14,,,,10513.0,27.0,0.002568249,57770.0,603.0,0.010437944000000001,27
197,Jun-14,,,,1935.0,0.0,0.0,,,,12
198,Jul-14,,,,150.0,0.0,0.0,71358.0,578.0,0.008100003,27
199,Jul-14,,,,17026.0,1.0,5.870000000000001e-05,,,,10
200,Jul-14,,,,2995.0,1.0,0.00033389,,,,18
201,Jul-14,,,,960.0,2.0,0.0020833329999999997,,,,17
202,Jul-14,65.0,1.0,0.015384615,1513.0,1.0,0.0006609389999999999,,,,8
203,Jul-14,,,,2944.0,8.0,0.0027173909999999996,,,,19
204,Jul-14,,,,6729.0,0.0,0.0,,,,7
205,Jul-14,,,,4308.0,6.0,0.0013927579999999998,,,,12
206,Jul-14,544.0,1.0,0.001838235,1831.0,3.0,0.001638449,,,,11
207,Jul-14,,,,1703.0,2.0,0.0011743980000000001,,,,10
208,Jul-14,,,,4985.0,24.0,0.004814443,,,,17
209,Jul-14,,,,2534.0,1.0,0.00039463300000000003,,,,9
210,Jul-14,,,,2123.0,3.0,0.001413095,,,,8
211,Jul-14,,,,3756.0,0.0,0.0,,,,6
212,Jul-14,,,,1426.0,1.0,0.000701262,,,,8
213,Jul-14,,,,50.0,0.0,0.0,82627.0,1091.0,0.013203916000000001,31
214,Jul-14,,,,,,,61832.0,337.0,0.005450251999999999,18
215,Jul-14,,,,1406.0,0.0,0.0,,,,17
216,Jul-14,382.0,0.0,0.0,1043.0,1.0,0.000958773,,,,8
217,Jul-14,,,,2519.0,4.0,0.001587932,,,,8
218,Jul-14,,,,16793.0,10.0,0.000595486,,,,15
219,Jul-14,,,,6133.0,0.0,0.0,,,,17
220,Jul-14,,,,2744.0,0.0,0.0,,,,6
221,Jul-14,,,,2766.0,1.0,0.00036153300000000004,,,,9
222,Jul-14,,,,2142.0,1.0,0.00046685300000000004,,,,9
223,Aug-14,,,,4819.0,6.0,0.001245072,,,,13
224,Aug-14,,,,1402.0,2.0,0.001426534,,,,6
225,Aug-14,,,,2722.0,0.0,0.0,,,,7
226,Aug-14,,,,2980.0,0.0,0.0,,,,7
227,Aug-14,,,,4013.0,2.0,0.00049838,,,,13
228,Aug-14,,,,4000.0,3.0,0.00075,,,,18
229,Aug-14,,,,2008.0,0.0,0.0,,,,10
230,Aug-14,,,,,,,66395.0,359.0,0.005407034000000001,22
231,Aug-14,,,,2608.0,1.0,0.00038343599999999997,,,,6
232,Aug-14,,,,4992.0,4.0,0.000801282,,,,11
233,Aug-14,,,,960.0,3.0,0.003125,,,,17
234,Aug-14,,,,3300.0,2.0,0.000606061,,,,13
235,Aug-14,427.0,3.0,0.007025761,984.0,2.0,0.00203252,,,,9
236,Aug-14,,,,2113.0,4.0,0.0018930429999999999,,,,7
237,Aug-14,,,,1675.0,1.0,0.000597015,,,,9
238,Aug-14,,,,3933.0,0.0,0.0,,,,5
239,Aug-14,,,,,,,71186.0,771.0,0.010830781000000001,28
240,Aug-14,,,,2818.0,3.0,0.001064585,,,,6
241,Aug-14,,,,2972.0,0.0,0.0,,,,8
242,Aug-14,,,,1658.0,1.0,0.000603136,,,,13
243,Aug-14,,,,12917.0,16.0,0.001238678,,,,15
244,Aug-14,,,,2831.0,1.0,0.000353232,,,,8
245,Aug-14,,,,1017.0,0.0,0.0,77272.0,505.0,0.006535356,28
246,Aug-14,,,,7070.0,0.0,0.0,,,,8
247,Aug-14,,,,1940.0,0.0,0.0,,,,11
248,Aug-14,,,,3056.0,0.0,0.0,,,,6
249,Aug-14,,,,17449.0,24.0,0.0013754370000000002,,,,16
250,Aug-14,,,,3094.0,0.0,0.0,,,,7
251,Aug-14,,,,2581.0,3.0,0.00116234,,,,11
252,Aug-14,,,,3785.0,2.0,0.000528402,,,,14
253,Sep-14,,,,2622.0,1.0,0.00038138800000000003,,,,9
254,Sep-14,,,,4575.0,0.0,0.0,,,,18
255,Sep-14,,,,3430.0,2.0,0.00058309,,,,8
256,Sep-14,,,,426.0,0.0,0.0,4604.0,80.0,0.017376195,13
257,Sep-14,,,,3150.0,1.0,0.00031746,,,,9
258,Sep-14,252.0,2.0,0.007936508,1153.0,2.0,0.001734605,,,,10
259,Sep-14,,,,6797.0,0.0,0.0,,,,10
260,Sep-14,,,,2148.0,3.0,0.001396648,,,,10
261,Sep-14,423.0,1.0,0.002364066,1009.0,2.0,0.001982161,,,,9
262,Sep-14,,,,19618.0,2.0,0.000101947,,,,13
263,Sep-14,,,,,,,67395.0,434.0,0.006439647,21
264,Sep-14,,,,960.0,0.0,0.0,,,,18
265,Sep-14,,,,8873.0,17.0,0.001915925,,,,9
266,Sep-14,,,,2077.0,0.0,0.0,,,,10
267,Sep-14,,,,2839.0,0.0,0.0,,,,8
268,Sep-14,,,,2383.0,7.0,0.0029374740000000002,,,,12
269,Sep-14,,,,6613.0,7.0,0.001058521,,,,22
270,Sep-14,,,,17085.0,26.0,0.001521803,15072.0,171.0,0.011345541,24
271,Sep-14,,,,2733.0,2.0,0.000731797,,,,13
272,Sep-14,,,,4581.0,16.0,0.003492687,,,,9
273,Sep-14,,,,2139.0,3.0,0.001402525,,,,12
274,Sep-14,,,,17069.0,23.0,0.0013474720000000002,,,,11
275,Sep-14,,,,2099.0,0.0,0.0,,,,10
276,Sep-14,,,,3354.0,5.0,0.001490757,,,,6
277,Sep-14,,,,1986.0,0.0,0.0,,,,8
278,Oct-14,,,,2920.0,0.0,0.0,,,,20
279,Oct-14,359.0,7.0,0.019498607,1582.0,1.0,0.000632111,,,,11
280,Oct-14,,,,18109.0,29.0,0.001601414,,,,17
281,Oct-14,,,,150.0,0.0,0.0,92733.0,771.0,0.008314192,21
282,Oct-14,,,,1981.0,0.0,0.0,,,,9
283,Oct-14,,,,2348.0,3.0,0.001277683,,,,10
284,Oct-14,,,,2534.0,53.0,0.020915549,,,,10
285,Oct-14,,,,3922.0,4.0,0.001019888,,,,13
286,Oct-14,,,,1999.0,0.0,0.0,,,,10
287,Oct-14,,,,1601.0,7.0,0.004372267,,,,10
288,Oct-14,,,,5581.0,14.0,0.002508511,,,,18
289,Oct-14,,,,4315.0,3.0,0.0006952489999999999,,,,20
290,Oct-14,297.0,2.0,0.006734006999999999,979.0,11.0,0.011235955,,,,10
291,Oct-14,,,,1901.0,2.0,0.0010520780000000001,,,,18
292,Oct-14,,,,16020.0,18.0,0.0011235960000000001,,,,24
293,Oct-14,,,,,,,79036.0,546.0,0.006908244,18
294,Oct-14,,,,960.0,0.0,0.0,,,,17
295,Oct-14,,,,1050.0,0.0,0.0,89759.0,386.0,0.004300404,26
296,Oct-14,,,,3396.0,0.0,0.0,,,,5
297,Oct-14,,,,3016.0,12.0,0.00397878,,,,34
298,Oct-14,,,,1700.0,1.0,0.000588235,,,,11
299,Oct-14,,,,3345.0,0.0,0.0,,,,6
300,Nov-14,,,,3169.0,2.0,0.000631114,,,,10
301,Nov-14,,,,2191.0,0.0,0.0,,,,7
302,Nov-14,,,,2371.0,5.0,0.002108815,,,,7
303,Nov-14,,,,1270.0,3.0,0.002362205,,,,9
304,Nov-14,,,,4297.0,0.0,0.0,,,,9
305,Nov-14,,,,2674.0,2.0,0.000747943,,,,9
306,Nov-14,,,,2760.0,2.0,0.000724638,,,,9
307,Nov-14,,,,1743.0,0.0,0.0,,,,9
308,Nov-14,,,,1390.0,6.0,0.0043165470000000004,,,,11
309,Nov-14,,,,6845.0,6.0,0.000876552,,,,7
310,Nov-14,,,,16273.0,13.0,0.0007988689999999999,,,,9
311,Nov-14,,,,4088.0,0.0,0.0,,,,8
312,Nov-14,,,,4500.0,7.0,0.001555556,,,,15
313,Nov-14,,,,3331.0,0.0,0.0,,,,6
314,Nov-14,,,,6638.0,4.0,0.000602591,,,,9
315,Nov-14,,,,3990.0,1.0,0.000250627,,,,7
316,Nov-14,,,,1984.0,1.0,0.000504032,,,,9
317,Nov-14,,,,2453.0,2.0,0.000815328,,,,10
318,Nov-14,,,,3006.0,2.0,0.0006653360000000001,,,,12
319,Nov-14,,,,3756.0,0.0,0.0,,,,6
320,Nov-14,,,,1297.0,0.0,0.0,,,,9
321,Nov-14,,,,4069.0,0.0,0.0,,,,11
322,Nov-14,,,,3195.0,1.0,0.000312989,,,,6
323,Nov-14,,,,1315.0,4.0,0.003041825,,,,10
324,Nov-14,,,,,,,76172.0,891.0,0.011697212,22
325,Nov-14,,,,3814.0,4.0,0.001048768,,,,7
326,Nov-14,,,,1429.0,3.0,0.00209937,500.0,0.0,0.0,12
327,Nov-14,,,,9958.0,21.0,0.002108857,62136.0,528.0,0.008497489,25
328,Dec-14,,,,2297.0,2.0,0.0008707010000000001,,,,21
329,Dec-14,,,,3397.0,2.0,0.000588755,,,,6
330,Dec-14,,,,11797.0,0.0,0.0,,,,9
331,Dec-14,,,,6746.0,4.0,0.000592944,,,,6
332,Dec-14,,,,4158.0,0.0,0.0,,,,5
333,Dec-14,,,,2877.0,2.0,0.0006951689999999999,,,,5
334,Dec-14,,,,2008.0,0.0,0.0,,,,10
335,Dec-14,,,,3500.0,4.0,0.001142857,,,,19
336,Dec-14,,,,2295.0,8.0,0.003485839,,,,20
337,Dec-14,,,,2880.0,1.0,0.00034722199999999995,,,,8
338,Dec-14,,,,1993.0,1.0,0.000501756,,,,12
339,Dec-14,,,,4104.0,0.0,0.0,,,,14
340,Dec-14,,,,3895.0,0.0,0.0,,,,6
341,Dec-14,,,,2918.0,3.0,0.001028101,,,,6
342,Dec-14,,,,3899.0,0.0,0.0,,,,6
343,Dec-14,,,,1894.0,0.0,0.0,,,,9
344,Dec-14,,,,2739.0,0.0,0.0,,,,6
345,Dec-14,,,,6596.0,4.0,0.000606428,,,,5
346,Dec-14,,,,3816.0,1.0,0.000262055,,,,6
347,Dec-14,,,,16639.0,30.0,0.0018,,,,10
348,Dec-14,,,,15788.0,55.0,0.0035,,,,36
349,Dec-14,,,,5411.0,6.0,0.0011,,,,13
350,Dec-14,,,,10685.0,13.0,0.0012,,,,20
351,Dec-14,,,,4241.0,4.0,0.0009,,,,13
352,Dec-14,,,,2001.0,0.0,0.0,,,,6
353,Dec-14,25.0,0.0,0.0,1299.0,2.0,0.0015,,,,12
354,Dec-14,,,,11914.0,10.0,0.0008,59827.0,254.0,0.0042,21
355,Dec-14,,,,3178.0,6.0,0.0019,,,,12
356,Dec-14,,,,150.0,0.0,0.0,76179.0,331.0,0.0043,20
357,Jan-15,,,,1079.0,6.0,0.0056,,,,19
358,Jan-15,,,,2077.0,0.0,0.0,,,,9
359,Jan-15,,,,1240.0,3.0,0.0024,,,,8
360,Jan-15,,,,15141.0,120.0,0.0079,,,,28
361,Jan-15,,,,4185.0,9.0,0.0022,,,,22
362,Jan-15,,,,2638.0,3.0,0.0011,,,,9
363,Jan-15,,,,2126.0,1.0,0.0005,,,,19
364,Jan-15,,,,2509.0,8.0,0.0032,,,,12
365,Jan-15,,,,1352.0,1.0,0.0007,,,,14
366,Jan-15,,,,3794.0,1.0,0.0003,,,,12
367,Jan-15,,,,1260.0,2.0,0.0016,,,,15
368,Jan-15,,,,4310.0,3.0,0.0007,,,,13
369,Jan-15,,,,6100.0,6.0,0.001,,,,18
370,Jan-15,,,,2446.0,6.0,0.0025,,,,22
371,Jan-15,,,,1599.0,7.0,0.0044,,,,15
372,Jan-15,,,,2871.0,2.0,0.0007,,,,8
373,Jan-15,,,,4103.0,0.0,0.0,,,,10
374,Jan-15,,,,2028.0,19.0,0.0094,,,,22
375,Jan-15,,,,1428.0,1.0,0.0007,,,,8
376,Jan-15,,,,2865.0,1.0,0.0003,,,,10
377,Jan-15,,,,3803.0,0.0,0.0,,,,9
378,Jan-15,,,,12867.0,10.0,0.0008,800.0,3.0,0.0038,22
379,Jan-15,,,,3326.0,0.0,0.0,,,,8
380,Jan-15,,,,4642.0,3.0,0.0006,,,,11
381,Jan-15,,,,3885.0,1.0,0.0003,,,,5
382,Feb-15,,,,3112.0,1.0,0.0003,,,,10
383,Feb-15,,,,256.0,0.0,0.0,76597.0,349.0,0.0046,19
384,Feb-15,,,,1854.0,1.0,0.0005,,,,8
385,Feb-15,,,,6104.0,3.0,0.0005,,,,15
386,Feb-15,,,,18564.0,33.0,0.0018,,,,28
387,Feb-15,,,,3067.0,0.0,0.0,,,,8
388,Feb-15,,,,3917.0,1.0,0.0003,,,,5
389,Feb-15,,,,9975.0,16.0,0.0016,49804.0,244.0,0.0049,24
390,Feb-15,,,,1335.0,3.0,0.0022,,,,15
391,Feb-15,,,,2074.0,6.0,0.0029,,,,14
392,Feb-15,,,,3832.0,0.0,0.0,,,,7
393,Feb-15,,,,1771.0,3.0,0.0017,,,,11
394,Feb-15,,,,2581.0,2.0,0.0008,,,,13
395,Feb-15,,,,7088.0,2.0,0.0003,,,,5
