,Departure Date,Buffalo Load,Buffalo Loss,Buffalo Pct,Cattle Load,Cattle Loss,Cattle Pct,Sheep Load,Sheep Loss,Sheep Pct,Duration (days)
1190,Aug-17,,,,18171.0,3.0,0.000165098,,,,22
1191,Aug-17,,,,2619.0,0.0,0.0,,,,5
1192,Aug-17,,,,2736.0,0.0,0.0,,,,8
1193,Aug-17,,,,6323.0,1.0,0.000158153,,,,12
1194,Aug-17,,,,3781.0,1.0,0.0002,,,,5
1195,Aug-17,133.0,0.0,0.0,2304.0,21.0,0.009114583,,,,10
1196,Aug-17,,,,2904.0,0.0,0.0,,,,6
1197,Sep-17,,,,2040.0,1.0,0.000490196,,,,15
1198,Sep-17,,,,767.0,2.0,0.002607562,,,,9
1199,Sep-17,,,,2014.0,0.0,0.0,,,,6
1200,Sep-17,,,,4491.0,0.0,0.0,,,,16
1201,Sep-17,,,,2720.0,0.0,0.0,,,,8
1202,Sep-17,,,,2520.0,0.0,0.0,,,,7
1203,Sep-17,,,,3781.0,1.0,0.00026448,,,,7
1204,Sep-17,499.0,2.0,0.004008016,1246.0,0.0,0.0,,,,9
1205,Sep-17,,,,3754.0,0.0,0.0,,,,4
1206,Sep-17,,,,3035.0,1.0,0.00032948900000000003,,,,8
1207,Sep-17,,,,50.0,0.0,0.0,59823.0,310.0,0.0051819529999999996,21
1208,Sep-17,,,,3707.0,0.0,0.0,,,,10
1209,Sep-17,,,,5749.0,9.0,0.00156549,,,,8
1210,Sep-17,,,,3881.0,0.0,0.0,,,,5
1211,Sep-17,,,,3665.0,1.0,0.0002,,,,5
1212,Sep-17,,,,6286.0,3.0,0.000477251,,,,12
1213,Sep-17,,,,17342.0,47.0,0.0027101829999999997,,,,18
1214,Sep-17,,,,250.0,0.0,0.0,78057.0,659.0,0.008442548000000001,24
1215,Sep-17,,,,3839.0,6.0,0.001562907,,,,13
1216,Sep-17,,,,2128.0,2.0,0.00093985,,,,10
1217,Sep-17,,,,2782.0,5.0,0.0017972679999999999,,,,7
1218,Sep-17,207.0,6.0,0.0289,2167.0,3.0,0.001384402,,,,8
1219,Sep-17,849.0,4.0,0.004711425,1890.0,1.0,0.000529101,,,,7
1220,Oct-17,,,,1693.0,5.0,0.0029,,,,9
1221,Oct-17,,,,2050.0,1.0,0.000487805,,,,5
1222,Oct-17,,,,3534.0,2.0,0.0005,,,,5
1223,Oct-17,,,,2360.0,8.0,0.003389831,,,,13
1224,Oct-17,,,,11253.0,21.0,0.001866169,59640.0,370.0,0.00620389,29
1225,Oct-17,,,,3141.0,2.0,0.00063674,,,,13
1226,Oct-17,,,,3764.0,0.0,0.0,,,,5
1227,Oct-17,105.0,1.0,0.00952381,1092.0,3.0,0.002747253,,,,9
1228,Oct-17,,,,6115.0,4.0,0.000654129,,,,10
1229,Oct-17,,,,2921.0,0.0,0.0,,,,5
1230,Oct-17,,,,2790.0,0.0,0.0,,,,7
1231,Oct-17,,,,1798.0,0.0,0.0,,,,3
1232,Oct-17,,,,1574.0,9.0,0.005717916,,,,11
1233,Oct-17,,,,6318.0,3.0,0.0004,,,,20
1234,Oct-17,101.0,0.0,0.0,3474.0,1.0,0.00028785299999999997,,,,6
1235,Oct-17,,,,3552.0,2.0,0.0005,,,,9
1236,Oct-17,,,,1260.0,1.0,0.000793651,,,,20
1237,Oct-17,,,,3352.0,2.0,0.0005,,,,6
1238,Oct-17,,,,2686.0,2.0,0.000744602,,,,17
1239,Oct-17,,,,249.0,0.0,0.0,63970.0,293.0,0.004580272,27
1240,Oct-17,,,,,,,23558.0,86.0,0.0036,18
1241,Oct-17,,,,2097.0,7.0,0.003338102,,,,14
1242,Oct-17,,,,3828.0,0.0,0.0,,,,5
1243,Oct-17,,,,3656.0,1.0,0.000273523,,,,11
1244,Oct-17,,,,3639.0,1.0,0.000274801,,,,6
1245,Oct-17,,,,3738.0,2.0,0.000535045,,,,5
1246,Oct-17,,,,1947.0,3.0,0.001540832,,,,18
1247,Nov-17,,,,3879.0,1.0,0.000257798,9998.0,37.0,0.00370074,20
1248,Nov-17,,,,9538.0,23.0,0.002411407,60360.0,261.0,0.004324056,35
1249,Nov-17,125.0,0.0,0.0,1140.0,0.0,0.0,,,,6
1250,Nov-17,,,,6222.0,3.0,0.00048216,,,,11
1251,Nov-17,,,,2048.0,0.0,0.0,,,,7
1252,Nov-17,,,,,,,74202.0,301.0,0.004056494,21
1253,Nov-17,234.0,1.0,0.004273504,2666.0,0.0,0.0,,,,7
1254,Nov-17,,,,3503.0,2.0,0.000570939,2080.0,10.0,0.004807692,17
1255,Nov-17,,,,2572.0,2.0,0.0007,,,,9
1256,Nov-17,,,,3723.0,2.0,0.000537201,,,,12
1257,Nov-17,,,,250.0,0.0,0.0,84667.0,712.0,0.008409416,24
1258,Nov-17,,,,2382.0,5.0,0.002,,,,18
1259,Nov-17,,,,2547.0,9.0,0.0035335690000000003,,,,11
1260,Nov-17,200.0,0.0,0.0,3543.0,0.0,0.0,,,,7
1261,Nov-17,,,,900.0,1.0,0.0011111110000000001,,,,7
1262,Nov-17,,,,2797.0,4.0,0.001430104,,,,18
1263,Nov-17,,,,1996.0,1.0,0.000501002,,,,12
1264,Nov-17,,,,3030.0,5.0,0.0016,7250.0,11.0,0.0015172410000000001,29
1265,Nov-17,,,,2569.0,0.0,0.0,,,,8
1266,Nov-17,,,,1488.0,2.0,0.001344086,,,,17
1267,Nov-17,,,,1404.0,1.0,0.000712251,,,,9
1268,Nov-17,,,,3718.0,1.0,0.0002,,,,6
1269,Nov-17,,,,2428.0,2.0,0.0008237230000000001,,,,17
1270,Nov-17,,,,3546.0,2.0,0.000564016,,,,7
1271,Nov-17,435.0,1.0,0.002298851,2823.0,2.0,0.000708466,,,,11
1272,Dec-17,842.0,19.0,0.022565321,3373.0,4.0,0.001185888,,,,13
1273,Dec-17,,,,1726.0,2.0,0.0011,,,,14
1274,Dec-17,,,,3880.0,2.0,0.000515464,,,,6
1275,Dec-17,,,,1631.0,0.0,0.0,,,,9
1276,Dec-17,,,,1193.0,0.0,0.0,19998.0,164.0,0.00820082,19
1277,Dec-17,,,,2694.0,1.0,0.0004,,,,9
1278,Dec-17,,,,3391.0,0.0,0.0,,,,5
1279,Dec-17,,,,1878.0,0.0,0.0,,,,5
1280,Dec-17,,,,4110.0,0.0,0.0,,,,7
1281,Dec-17,,,,2582.0,4.0,0.001549187,,,,12
1282,Dec-17,,,,1900.0,0.0,0.0,,,,6
1283,Dec-17,,,,3671.0,0.0,0.0,,,,6
1284,Dec-17,92.0,1.0,0.010869565,2531.0,0.0,0.0,,,,9
1285,Nov-17,,,,6387.0,3.0,0.0005,,,,13
1286,Dec-17,,,,2607.0,13.0,0.005,77130.0,521.0,0.0068,31
1287,Dec-17,,,,3062.0,3.0,0.001,15260.0,145.0,0.0095,21
1288,Dec-17,,,,,,,22315.0,319.0,0.0143,17
1289,Dec-17,,,,10258.0,8.0,0.0008,,,,24
1290,Dec-17,,,,2957.0,1.0,0.0003,,,,11
1291,Dec-17,,,,3076.0,3.0,0.001,,,,13
1292,Dec-17,,,,2544.0,1.0,0.0004,,,,17
1293,Dec-17,,,,179.0,0.0,0.0,79224.0,486.0,0.0061,21
1294,Dec-17,,,,1922.0,0.0,0.0,,,,8
1295,Dec-17,,,,1708.0,3.0,0.0018,,,,13
1296,Dec-17,,,,2650.0,0.0,0.0,,,,8
1297,Dec-17,,,,5540.0,1.0,0.0002,,,,16
1298,Dec-17,,,,1470.0,0.0,0.0,,,,17
1299,Dec-17,,,,3579.0,1.0,0.0003,,,,8
1300,Jan-18,,,,3444.0,0.0,0.0,,,,5
1301,Jan-18,,,,3262.0,4.0,0.0012,,,,9
1302,Jan-18,,,,2830.0,1.0,0.0004,,,,8
1303,Jan-18,,,,2070.0,3.0,0.0014,,,,16
1304,Jan-18,,,,2001.0,5.0,0.0025,,,,9
1305,Jan-18,,,,3369.0,0.0,0.0,,,,5
1306,Jan-18,,,,3596.0,2.0,0.0006,,,,5
1307,Jan-18,,,,1606.0,2.0,0.0012,,,,13
1308,Jan-18,,,,2690.0,1.0,0.0004,,,,8
1309,Jan-18,,,,2031.0,1.0,0.0005,,,,8
1310,Jan-18,,,,3217.0,3.0,0.0009,,,,13
1311,Jan-18,,,,6195.0,7.0,0.0011,,,,5
1312,Jan-18,,,,2461.0,0.0,0.0,,,,7
1313,Jan-18,,,,4607.0,2.0,0.0004,9393.0,184.0,0.0196,20
1314,Jan-18,,,,2072.0,5.0,0.0024,,,,13
1315,Jan-18,,,,3795.0,8.0,0.0021,,,,17
1316,Jan-18,,,,2445.0,2.0,0.0008,15420.0,164.0,0.0106,23
1317,Jan-18,,,,2424.0,9.0,0.0037,,,,12
1318,Jan-18,,,,1570.0,29.0,0.0185,,,,9
1319,Jan-18,,,,3225.0,1.0,0.0003,,,,8
1320,Jan-18,,,,2674.0,1.0,0.0004,,,,9
1321,Jan-18,,,,2616.0,1.0,0.0004,,,,13
1322,Jan-18,,,,50.0,0.0,0.0,80638.0,361.0,0.0045,22
1323,Feb-18,,,,2826.0,1.0,0.0004,,,,11
1324,Feb-18,,,,13723.0,60.0,0.0044,16003.0,178.0,0.0111,36
1325,Feb-18,,,,8148.0,30.0,0.0037,72940.0,435.0,0.006,31
1326,Feb-18,,,,2031.0,0.0,0.0,,,,5
1327,Feb-18,,,,2478.0,1.0,0.0004,,,,6
1328,Feb-18,,,,6480.0,4.0,0.0006,,,,11
1329,Feb-18,,,,3962.0,0.0,0.0,,,,5
1330,Feb-18,,,,3750.0,2.0,0.0005,,,,10
1331,Feb-18,,,,1393.0,1.0,0.0007,4500.0,25.0,0.0056,10
1332,Feb-18,,,,2761.0,3.0,0.0011,,,,9
1333,Feb-18,,,,3229.0,2.0,0.0006,,,,15
1334,Feb-18,,,,3365.0,4.0,0.0012,,,,7
1335,Feb-18,,,,896.0,1.0,0.0011,,,,7
1336,Feb-18,,,,2410.0,3.0,0.0012,,,,13
1337,Feb-18,,,,3727.0,6.0,0.0016,,,,26
1338,Feb-18,173.0,0.0,0.0,2781.0,0.0,0.0,,,,7
1339,Feb-18,,,,2828.0,2.0,0.0007,,,,7
1340,Feb-18,,,,1338.0,3.0,0.0022,,,,14
1341,Feb-18,,,,72.0,0.0,0.0,74863.0,665.0,0.0089,17
1342,Feb-18,,,,3059.0,2.0,0.0007,,,,9
1343,Feb-18,,,,2714.0,1.0,0.0004,,,,12
1344,Feb-18,,,,2343.0,17.0,0.0073,,,,11
1345,Mar-18,,,,5576.0,6.0,0.0011,,,,12
1346,Mar-18,,,,3485.0,3.0,0.0009,,,,7
1347,Mar-18,,,,2098.0,1.0,0.0005,,,,5
1348,Mar-18,,,,4608.0,13.0,0.0028,9683.0,33.0,0.0034,20
1349,Mar-18,,,,6286.0,12.0,0.0019,,,,21
1350,Mar-18,,,,3926.0,0.0,0.0,,,,5
1351,Mar-18,,,,2727.0,1.0,0.0004,,,,8
1352,Mar-18,,,,2812.0,1.0,0.0004,,,,7
1353,Mar-18,,,,3919.0,1.0,0.0003,,,,7
1354,Mar-18,,,,1497.0,1.0,0.0007,,,,17
1355,Mar-18,,,,2161.0,10.0,0.0046,,,,10
1356,Mar-18,94.0,0.0,0.0,2689.0,5.0,0.0019,,,,9
1357,Mar-18,,,,343.0,1.0,0.0029,69928.0,366.0,0.0052,23
1358,Mar-18,,,,5728.0,14.0,0.0024,,,,27
1359,Mar-18,,,,3234.0,3.0,0.0009,,,,6
1360,Mar-18,,,,1480.0,2.0,0.0014,,,,7
1361,Mar-18,,,,3647.0,0.0,0.0,,,,5
1362,Mar-18,,,,229.0,0.0,0.0,82635.0,428.0,0.0052,31
1363,Mar-18,,,,2454.0,1.0,0.0004,,,,10
1364,Mar-18,,,,2008.0,0.0,0.0,,,,10
1365,Mar-18,,,,3864.0,6.0,0.0016,,,,14
1366,Mar-18,,,,1559.0,13.0,0.0083,,,,16
1367,Mar-18,,,,2152.0,6.0,0.0028,,,,11
1368,Mar-18,,,,2398.0,5.0,0.0021,,,,21
1369,Mar-18,,,,3298.0,1.0,0.0003,,,,11
1370,Mar-18,,,,2421.0,3.0,0.0012,,,,11
1371,Mar-18,,,,2561.0,1.0,0.0004,,,,8
1372,Apr-18,,,,3351.0,5.0,0.0015,,,,12
1373,Apr-18,,,,8104.0,9.0,0.0011,73836.0,315.0,0.0043,29
1374,Apr-18,,,,3047.0,1.0,0.0003,,,,6
1375,Apr-18,,,,1500.0,0.0,0.0,,,,11
1376,Apr-18,,,,5867.0,4.0,0.0007,,,,14
1377,Apr-18,,,,1909.0,7.0,0.0037,,,,18
1378,Apr-18,,,,17099.0,29.0,0.0017,,,,38
1379,Apr-18,,,,1499.0,3.0,0.002,,,,19
1380,Apr-18,,,,2520.0,1.0,0.0004,,,,7
1381,Apr-18,,,,2381.0,3.0,0.0013,,,,9
1382,Apr-18,,,,1547.0,2.0,0.0013,,,,14
1383,Apr-18,,,,4000.0,1.0,0.0003,,,,17
1384,Apr-18,,,,1968.0,0.0,0.0,,,,11
1385,Apr-18,,,,5336.0,2.0,0.0004,,,,14
1386,Apr-18,,,,3016.0,3.0,0.001,,,,9
1387,Apr-18,61.0,1.0,0.0164,2056.0,3.0,0.0015,,,,9
1388,Apr-18,,,,2840.0,1.0,0.0004,,,,6
1389,Apr-18,387.0,0.0,0.0,2421.0,1.0,0.0004,,,,6
1390,Apr-18,,,,2423.0,5.0,0.0021,,,,11
1391,Apr-18,,,,6208.0,3.0,0.0005,,,,9
1392,Apr-18,,,,2269.0,11.0,0.0048,,,,21
1393,Apr-18,,,,2637.0,2.0,0.0008,,,,6
1394,Apr-18,,,,5799.0,15.0,0.0026,62668.0,169.0,0.0027,29
1395,Apr-18,,,,228.0,0.0,0.0,65344.0,222.0,0.0034,21
1396,May-18,,,,1832.0,1.0,0.0005,,,,8
1397,May-18,,,,,,,15326.0,46.0,0.003,16
1398,May-18,,,,2175.0,1.0,0.0005,,,,12
1399,May-18,,,,4029.0,7.0,0.0017,,,,14
1400,May-18,,,,2923.0,1.0,0.0003,,,,6
1401,May-18,,,,1733.0,1.0,0.0006,,,,9
1402,May-18,,,,4306.0,27.0,0.0063,,,,10
1403,May-18,,,,2409.0,3.0,0.0012,,,,10
1404,May-18,,,,11160.0,3.0,0.0003,,,,12
1405,May-18,64.0,0.0,0.0,1812.0,0.0,0.0,,,,9
1406,May-18,,,,263.0,0.0,0.0,69117.0,609.0,0.0088,31
1407,May-18,,,,2410.0,6.0,0.0025,,,,10
1408,May-18,,,,5392.0,2.0,0.0004,,,,11
1409,May-18,,,,1799.0,10.0,0.0056,,,,15
1410,May-18,,,,3539.0,1.0,0.0003,,,,6
1411,May-18,,,,2352.0,2.0,0.0009,,,,5
1412,May-18,,,,1895.0,2.0,0.0011,,,,9
1413,May-18,,,,2326.0,6.0,0.0026,,,,14
1414,May-18,,,,2903.0,3.0,0.001,,,,5
1415,May-18,,,,1500.0,0.0,0.0,,,,16
1416,May-18,,,,2007.0,0.0,0.0,,,,8
1417,May-18,,,,6518.0,5.0,0.0008,,,,18
1418,May-18,,,,3466.0,0.0,0.0,,,,5
1419,May-18,,,,1887.0,1.0,0.0005,,,,9
1420,May-18,,,,2425.0,0.0,0.0,,,,7
1421,May-18,483.0,0.0,0.0,1303.0,2.0,0.0015,,,,9
1422,May-18,,,,3180.0,46.0,0.0145,,,,17
1423,Jun-18,,,,6559.0,3.0,0.0005,,,,9
1424,Jun-18,,,,1866.0,0.0,0.0,,,,5
1425,Jun-18,,,,3741.0,8.0,0.0021,,,,16
1426,Jun-18,,,,2031.0,6.0,0.0029,,,,15
1427,Jun-18,,,,1919.0,4.0,0.0021,,,,10
1428,Jun-18,,,,2540.0,17.0,0.0067,,,,17
1429,Jun-18,,,,1999.0,0.0,0.0,,,,6
1430,Jun-18,,,,104.0,0.0,0.0,57428.0,311.0,0.0054,21
1431,Jun-18,,,,3688.0,1.0,0.0003,,,,4
1432,Jun-18,,,,1695.0,5.0,0.0029,,,,12
1433,Jun-18,,,,1982.0,1.0,0.0005,,,,8
1434,Jun-18,,,,1294.0,1.0,0.0008,,,,12
1435,Jun-18,,,,2527.0,2.0,0.0007,,,,8
1436,Jun-18,,,,3782.0,0.0,0.0,,,,5
1437,Jun-18,,,,2661.0,0.0,0.0,,,,6
1438,May-18,150.0,0.0,0.0,2973.0,0.0,0.0,,,,11
1439,May-18,,,,3184.0,0.0,0.0,,,,7
1440,May-18,,,,3008.0,0.0,0.0,68039.0,168.0,0.0025,24
1441,Jun-18,,,,3695.0,1.0,0.0003,9227.0,17.0,0.0018,22
1442,Jun-18,,,,1949.0,13.0,0.0067,,,,20
1443,Jun-18,,,,6415.0,3.0,0.0005,,,,12
1444,Jun-18,,,,1613.0,3.0,0.0019,,,,11
1445,Jun-18,,,,3232.0,15.0,0.0046,,,,21
1446,Jun-18,,,,2248.0,4.0,0.0017,,,,9
1447,Jun-18,,,,1834.0,0.0,0.0,,,,8
1448,Jun-18,405.0,3.0,0.0074,1522.0,2.0,0.0013,,,,11
1449,Jun-18,,,,2439.0,3.0,0.0012,,,,11
1450,Jun-18,,,,6061.0,0.0,0.0,,,,5
1451,Jun-18,,,,3185.0,2.0,0.0006,,,,17
1452,Jun-18,,,,3833.0,1.0,0.0003,,,,5
1453,Jun-18,,,,3368.0,0.0,0.0,,,,13
1454,Jun-18,,,,4001.0,2.0,0.0005,,,,12
1455,Jul-18,254.0,0.0,0.0,2139.0,1.0,0.0004,,,,6
1456,Jul-18,,,,6408.0,4.0,0.0006,,,,11
1457,Jul-18,,,,5004.0,1.0,0.0002,,,,6
1458,Jul-18,,,,1816.0,0.0,0.0,,,,6
1459,Jul-18,,,,1320.0,0.0,0.0,,,,14
1460,Jul-18,,,,6382.0,1.0,0.0001,,,,8
1461,Jul-18,101.0,2.0,0.02,1070.0,2.0,0.002,,,,12
1462,Jul-18,,,,2192.0,33.0,0.0151,,,,19
1463,Jul-18,,,,6172.0,1.0,0.0002,,,,7
1464,Jul-18,,,,3192.0,0.0,0.0,,,,7
1465,Jul-18,,,,1251.0,0.0,0.0,,,,11
1466,Jul-18,,,,1597.0,1.0,0.0006,,,,7
1467,Jul-18,,,,1644.0,5.0,0.0031,,,,13
1468,Jul-18,,,,2661.0,0.0,0.0,,,,7
1469,Jul-18,,,,2388.0,7.0,0.0029,,,,14
1470,Jul-18,,,,3767.0,0.0,0.0,,,,6
1471,Jul-18,,,,1800.0,2.0,0.002,,,,4
1472,Jul-18,,,,3866.0,8.0,0.0021,,,,17
1473,Jul-18,,,,6959.0,2.0,0.0002,,,,9
1474,Jul-18,,,,2271.0,2.0,0.00088,,,,13
1475,Jul-18,,,,3705.0,2.0,0.0005,,,,17
1476,Jul-18,,,,6164.0,2.0,0.0003,,,,8
1477,Jul-18,,,,6309.0,6.0,0.00095,,,,11
1478,Jul-18,146.0,2.0,0.0137,1986.0,5.0,0.0025,,,,12
1479,Jul-18,,,,2411.0,7.0,0.0029,,,,8
1480,Jul-18,,,,2568.0,1.0,0.0004,,,,6
1481,Aug-18,,,,1825.0,1.0,0.0005,,,,8
1482,Aug-18,,,,3975.0,0.0,0.0,,,,16
1483,Aug-18,,,,6393.0,0.0,0.0,,,,10
1484,Aug-18,417.0,3.0,0.0072,1260.0,4.0,0.003,,,,11
1485,Aug-18,300.0,0.0,0.0,1536.0,0.0,0.0,,,,11
1486,Aug-18,,,,6188.0,4.0,0.0006,,,,5
1487,Aug-18,,,,1350.0,0.0,0.0,,,,16
1488,Aug-18,,,,2441.0,1.0,0.0004,,,,7
1489,Aug-18,,,,3093.0,0.0,0.0,,,,7
1490,Aug-18,,,,4014.0,0.0,0.0,,,,8
1491,Aug-18,,,,19057.0,19.0,0.00099,,,,13
1492,Aug-18,,,,2644.0,0.0,0.0,,,,5
1493,Aug-18,,,,2455.0,2.0,0.0008,,,,11
1494,Aug-18,,,,2333.0,5.0,0.0021,,,,11
1495,Aug-18,,,,1848.0,2.0,0.001,,,,11
1496,Aug-18,,,,6489.0,3.0,0.0005,,,,11
1497,Aug-18,,,,6618.0,0.0,0.0,,,,9
1498,Aug-18,,,,3693.0,1.0,0.0003,,,,13
1499,Aug-18,,,,2190.0,3.0,0.0013,,,,15
1500,Aug-18,,,,3661.0,3.0,0.0008,,,,9
1501,Aug-18,,,,2314.0,1.0,0.0004,,,,11
1502,Aug-18,487.0,6.0,0.012320000000000001,1653.0,2.0,0.00123,,,,12
1503,Aug-18,,,,2534.0,1.0,0.0004,,,,7
1504,Aug-18,,,,1733.0,0.0,0.0,,,,8
1505,Aug-18,,,,1129.0,2.0,0.0017699999999999999,,,,12
1506,Aug-18,,,,3579.0,1.0,0.0003,,,,18
1507,Aug-18,,,,2647.0,1.0,0.0003,,,,7
1508,Aug-18,,,,6226.0,14.0,0.0019,,,,21
1509,Aug-18,,,,1514.0,3.0,0.002,,,,10
1510,Aug-18,,,,2396.0,6.0,0.0025,,,,11
1511,Sep-18,,,,3615.0,0.0,0.0,,,,6
1512,Sep-18,,,,2460.0,4.0,0.0016,,,,11
1513,Sep-18,296.0,0.0,0.0,2347.0,10.0,0.004,,,,9
1514,Sep-18,,,,4666.0,0.0,0.0,,,,12
1515,Sep-18,,,,2483.0,2.0,0.0008,,,,9
1516,Sep-18,,,,6841.0,4.0,0.0006,,,,20
1517,Sep-18,,,,3857.0,4.0,0.001,,,,19
1518,Sep-18,312.0,1.0,0.0032,4907.0,1.0,0.0002,,,,9
1519,Sep-18,312.0,1.0,0.0032,4907.0,1.0,0.0002,,,,9
1520,Sep-18,,,,1350.0,1.0,0.0007,,,,14
1521,Sep-18,,,,1826.0,1.0,0.0006,,,,14
1522,Sep-18,,,,3002.0,0.0,0.0,,,,7
1523,Sep-18,440.0,1.0,0.0023,1018.0,2.0,0.002,,,,15
1524,Sep-18,,,,18717.0,13.0,0.0007,,,,18
1525,Sep-18,199.0,0.0,0.0,3278.0,0.0,0.0,,,,5
1526,Sep-18,,,,5901.0,4.0,0.0007,,,,20
1527,Sep-18,,,,2009.0,4.0,0.002,,,,11
1528,Sep-18,,,,1648.0,8.0,0.0048,,,,7
1529,Sep-18,,,,9997.0,7.0,0.0007,21337.0,28.0,0.0013,18
1530,Sep-18,,,,2858.0,2.0,0.0007,,,,6
1531,Sep-18,,,,2714.0,1.0,0.0003,,,,4
1532,Sep-18,,,,5056.0,0.0,0.0,,,,7
1533,Sep-18,,,,2525.0,1.0,0.0003,,,,11
1534,Sep-18,,,,1952.0,1.0,0.0005,,,,15
1535,Sep-18,,,,6582.0,6.0,0.0009,,,,9
1536,Oct-18,,,,3122.0,1.0,0.0003,,,,8
1537,Oct-18,,,,3752.0,3.0,0.0008,,,,17
1538,Oct-18,,,,6222.0,5.0,0.0008,,,,14
1539,Oct-18,,,,3863.0,1.0,0.0003,,,,16
1540,Oct-18,,,,2621.0,1.0,0.0003,,,,6
1541,Oct-18,,,,4984.0,1.0,0.0002,,,,7
1542,Oct-18,,,,1404.0,13.0,0.0093,,,,9
1543,Oct-18,,,,2063.0,1.0,0.0005,,,,11
1544,Oct-18,,,,3817.0,0.0,0.0,,,,6
1545,Oct-18,,,,2385.0,3.0,0.0013,,,,14
1546,Oct-18,,,,1150.0,4.0,0.0035,,,,11
1547,Oct-18,,,,2082.0,4.0,0.0019,,,,14
1548,Oct-18,,,,1950.0,0.0,0.0,,,,11
1549,Oct-18,,,,3629.0,9.0,0.0025,,,,12
1550,Oct-18,,,,2737.0,0.0,0.0,,,,8
1551,Oct-18,,,,12250.0,7.0,0.00057,,,,11
1552,Oct-18,,,,2592.0,3.0,0.0011,,,,13
1553,Oct-18,,,,3078.0,1.0,0.0003,,,,7
1554,Oct-18,,,,1440.0,2.0,0.0014,,,,17
1555,Oct-18,,,,19248.0,15.0,0.0008,,,,14
1556,Oct-18,,,,3785.0,0.0,0.0,,,,5
1557,Oct-18,,,,3436.0,8.0,0.0023,,,,17
1558,Oct-18,,,,2571.0,2.0,0.0008,,,,7
1559,Oct-18,,,,2363.0,0.0,0.0,,,,8
1560,Oct-18,,,,6073.0,3.0,0.00049,,,,11
1561,Oct-18,,,,6197.0,9.0,0.0015,,,,19
1562,Oct-18,,,,1879.0,1.0,0.0005,,,,10
1563,Oct-18,,,,3309.0,4.0,0.0012,,,,14
1564,Oct-18,,,,6306.0,2.0,0.00032,,,,5
1565,Oct-18,,,,1975.0,1.0,0.0005,,,,16
1566,Oct-18,,,,2584.0,3.0,0.0011,,,,8
1567,Nov-18,,,,2860.0,0.0,0.0,,,,7
1568,Nov-18,500.0,1.0,0.002,1736.0,2.0,0.0012,,,,11
1569,Nov-18,,,,6582.0,2.0,0.0003,,,,21
1570,Nov-18,,,,3129.0,2.0,0.0006,,,,7
1571,Nov-18,449.0,2.0,0.0044,826.0,1.0,0.0012,,,,12
1572,Nov-18,,,,3610.0,0.0,0.0,,,,8
1573,Nov-18,,,,1639.0,4.0,0.0024,,,,11
1574,Nov-18,,,,,,,14788.0,36.0,0.0024,15
1575,Nov-18,,,,2437.0,4.0,0.0016,,,,12
1576,Nov-18,,,,1835.0,4.0,0.00218,,,,17
1577,Nov-18,,,,7489.0,5.0,0.0006,41301.0,96.0,0.0023,19
1578,Nov-18,436.0,2.0,0.0046,5935.0,1.0,0.00016999999999999999,,,,6
1579,Nov-18,,,,312.0,0.0,0.0,58886.0,153.0,0.0026,24
1580,Nov-18,,,,2875.0,0.0,0.0,,,,9
1581,Nov-18,,,,4976.0,15.0,0.003,,,,14
