Departure Date,,Exporter Licence Holder(s),Load Port(s),Destination Port(s),Duration (days),Discharge Date,Buffalo Load,Buffalo Loss,Buffalo Pct,Cattle Load,Cattle Loss,Cattle Pct,Sheep Load,Sheep Loss,Sheep Pct
Jun-19,,Atlas Exports Pty Ltd,Fremantle,Eilat,21,Jul-19,,,,5173,3,0.000579934,,,
Jun-19,,Frontier International Northern Pty Ltd,Townsville,Haiphong,13,Jul-19,,,,1894,4,0.002111932,,,
Jun-19,,Australasian Global Exports Pty Ltd,Portland,Tangshan,23,Jul-19,,,,5799,18,0.003103983,,,
Jun-19,,Australian Rural Exports Pty Ltd,Wyndham,Panjang,6,Jul-19,164,0,0,2751,2,0.000727008,,,
Jun-19,,Livestock Shipping Services Pty Ltd,Townsville,Jakarta,8,Jul-19,,,,5858,1,0.000170707,,,
Jun-19,,International Livestock Export Pty Ltd,Broome,Panjang/Pasir Gudang,9,Jul-19,,,,16021,7,0.000436927,,,
Jun-19,,North Australian Cattle Company Pty Ltd,Townsville,Hon La,14,Jul-19,,,,3732,1,0.000267953,,,
Jun-19,,South East Asian Livestock Services Pty Ltd,Darwin,Subic Bay,8,Jul-19,,,,1496,3,0.002005348,,,
Jun-19,,South East Asian Livestock Services Pty Ltd,Townsville,Phu My,10,Jul-19,,,,2201,4,0.001817356,,,
Jun-19,,International Livestock Export Pty Ltd,Darwin,Jakarta,4,Jun-19,,,,3656,3,0.000820569,,,
Jun-19,,Wellard Rural Exports Pty Ltd/South East Asian Livestock Services Pty Ltd,Darwin,Jakarta/Panjang,9,Jul-19,,,,6805,4,0.000587803,,,
Jun-19,,North Australian Cattle Company Pty Ltd,Darwin,Pasir Gudang,10,Jul-19,187,1,0.0053,2581,4,0.001549787,,,
Jun-19,,Australian Rural Exports Pty Ltd,Portland,Dafeng,17,Jul-19,,,,3406,4,0.001174398,,,
Jun-19,,Halleen Australasian Livestock Traders Pty Ltd,Darwin,Belawan,8,Jul-19,,,,2012,0,0,,,
Jun-19,,South East Asian Livestock Services Pty Ltd,Fremantle,Huanghua,15,Jul-19,,,,2303,8,0.00347373,,,
Jun-19,,Australian Rural Exports Pty Ltd,Geelong,Lianyungang,16,Jul-19,,,,3449,7,0.002029574,,,
Jul-19,,Frontier International Northern Pty Ltd,Darwin,Jakarta,6,Jul-19,,,,3635,2,0.000550206,,,
Jul-19,,South East Asian Livestock Services Pty Ltd,Darwin,Haiphong,10,Jul-19,,,,1354,0,0,,,
Jul-19,,Livestock Shipping Services Pty Ltd,Port Alma,Haiphong,12,Jul-19,,,,4018,11,0.00273768,,,
Jul-19,,Edwards Livestock Company Pty Ltd/Otway Livestock Exports Pty Ltd/Australian Rural Exports Pty Ltd,Brisbane,Shinmoji,14,Jul-19,,,,1500,3,0.002,,,
Jul-19,,South East Asian Livestock Services Pty Ltd,Darwin,Jakarta,7,Jul-19,,,,3403,0,0,,,
Jul-19,,Australian Rural Exports Pty Ltd,Darwin,Panjang/Belawan,10,Jul-19,227,0,0,2259,0,0,,,
Jul-19,,Frontier International Northern Pty Ltd,Darwin,Jakarta/Panjang,8,Jul-19,,,,6553,0,0,,,
Jul-19,,South East Asian Livestock Services Pty Ltd/Livestock Shipping Service Pty Ltd/Australian Rural Export Pty Ltd/Halleen Australasian Livestock Traders Pty Ltd,Townsville/Darwin,Jakarta/Panjang,18,Jul-19,,,,18599,8,0.000430131,,,
Jul-19,,International Livestock Export Pty Ltd,Broome,Panjang,5,Jul-19,,,,3824,1,0.000261506,,,
Jul-19,,Livestock Shipping Services Pty Ltd/Australian Rural Export Pty Ltd,Darwin,Cilicap/Jakarta,8,Jul-19,,,,6405,0,0,,,
Jul-19,,North Australian Cattle Company Pty Ltd,Darwin,Phu My,10,Jul-19,,,,2419,8,0.003307152,,,
Jul-19,,North Australian Cattle Company Pty Ltd,Darwin,Jakarta,8,Jul-19,,,,2742,1,0.000364697,,,
Jul-19,,South East Asian Livestock Services Pty Ltd,Darwin,Subic Bay,8,Jul-19,,,,1626,6,0.003690037,,,
Jul-19,,Halleen Australasian Livestock Traders Pty Ltd,Darwin,Long An,8,Jul-19,,,,1875,3,0.0016,,,
Jul-19,,Frontier International Northern Pty Ltd,Townsville,Haiphong,11,Jul-19,,,,2451,2,0.000815993,,,
Jul-19,,International Livestock Export Pty Ltd,Broome,Panjang,4,Jul-19,,,,3886,0,0,,,
Jul-19,*,Frontier International Northern Pty Ltd,Darwin,Hon La,10,Jul-19,209,0,0,1852,22,0.01187905,,,
Jul-19,,South East Asian Livestock Services Pty Ltd,Darwin,Muara/Bintulu,8,Jul-19,508,0,0,2504,1,0.000399361,,,
Jul-19,,Landmark Operations Limited,Portland,Huanghua,18,Aug-19,,,,8050,13,0.001614907,,,
Jul-19,,North Australian Cattle Company Pty Ltd,Townsville,Haiphong,13,Aug-19,,,,2377,8,0.003365587,,,
Jul-19,,South East Asian Livestock Services Pty Ltd,Darwin,Haiphong,11,Aug-19,,,,1271,7,0.005507474,,,
Jul-19,,Australian Rural Exports Pty Ltd,Darwin,Cilicap,5,Aug-19,,,,2875,0,0,,,
Jul-19,,Frontier International Northern Pty Ltd,Townsville,Haiphong,11,Aug-19,,,,2370,4,0.001687764,,,
Jul-19,,International Livestock Export Pty Ltd,Darwin,Panjang,6,Aug-19,,,,3296,1,0.000303398,,,
Jul-19,,Livestock Shipping Services Pty Ltd,Darwin,Panjang/Jakarta,7,Aug-19,,,,6273,0,0,,,
Jul-19,,International Livestock Export Pty Ltd/Halleen Australasian Livestock Traders Pty Ltd,Darwin,Jakarta,6,Aug-19,,,,3713,2,0.000538648,,,
Jul-19,,North Australian Cattle Company Pty Ltd,Darwin,Jakarta,7,Aug-19,,,,2753,1,0.00036324,,,
Jul-19,,International Livestock Export Pty Ltd,Broome,Quy Nhon,7,Aug-19,,,,2729,0,0,,,
Jul-19,,Total Livestock Genetics Pty Ltd,Geelong,Belawan,13,Aug-19,,,,1600,0,0,,,
Jul-19,,South East Asian Livestock Services Pty Ltd/Australian Rural Exports Pty Ltd/North Australian Cattle Company Pty Ltd,Townsville,Jakarta/Panjang/Belawan,17,Aug-19,,,,18758,24,0.001279454,,,
Aug-19,,South East Asian Livestock Services Pty Ltd,Darwin,Subic Bay,8,Aug-19,,,,1498,5,0.003337784,,,
Aug-19,,Australian Rural Exports Pty Ltd,Portland,Yantai,16,Aug-19,,,,3942,1,0.000253678,,,
Aug-19,,Edwards Livestock Company Pty Ltd/Otway Livestock Exports Pty Ltd/Australian Rural Exports Pty Ltd,Brisbane,Shinmoji,15,Aug-19,,,,1470,0,0,,,
Aug-19,,Livestock Shipping Services Pty Ltd,Port Alma,Haiphong,12,Aug-19,,,,4145,9,0.002171291,,,
Aug-19,,Halleen Australasian Livestock Traders Pty Ltd,Darwin,Long An,8,Aug-19,,,,1696,0,0,,,
Aug-19,*^,South East Asian Livestock Services Pty Ltd,Darwin,Hon La/Phu My,12,Aug-19,809,6,0.0074,1629,5,0.003069368,,,
Aug-19,,South East Asian Livestock Services Pty Ltd,Townsville,Thi Vai,12,Aug-19,,,,3496,12,0.003432494,,,
Aug-19,,South East Asian Livestock Services Pty Ltd,Darwin,Jakarta,6,Aug-19,,,,2869,2,0.000697107,,,
Aug-19,,Frontier International Northern Pty Ltd,Townsville,Haiphong,11,Aug-19,,,,2429,0,0,,,
Aug-19,,Frontier International Northern Pty Ltd,Darwin,Jakarta,7,Aug-19,,,,2987,0,0,,,
Aug-19,,International Livestock Export Pty Ltd,Broome,Hon La,12,Aug-19,,,,2525,8,0.003168317,,,
Aug-19,,Halleen Australasian Livestock Traders Pty Ltd,Darwin,Jakarta,7,Aug-19,,,,2497,1,0.000400481,,,
Aug-19,,North Australian Cattle Company Pty Ltd,Darwin,Phu My,10,Aug-19,,,,2433,5,0.002055076,,,
Aug-19,,North Australian Cattle Company Pty Ltd,Darwin,Haiphong,8,Aug-19,,,,2629,5,0.001901864,,,
Aug-19,,Australian Rural Exports Pty Ltd,Darwin,Panjang/Jakarta,6,Aug-19,500,0,0,2160,1,0.000462963,,,
Aug-19,,Southern Australian Cattle Company Pty Ltd,Fremantle,Ningbo,12,Aug-19,,,,1812,14,0.007726269,,,
Aug-19,,North Australian Cattle Company Pty Ltd,Townsville,Phu My,10,Aug-19,,,,2495,3,0.001202405,,,
Aug-19,,South East Asian Livestock Services Pty Ltd,Darwin,Subic Bay,8,Sep-19,,,,1377,2,0.001452433,,,
Aug-19,,North Australian Cattle Company Pty Ltd,Darwin,Jakarta,4,Aug-19,,,,2863,1,0.000349284,,,
Aug-19,,South East Asian Livestock Services Pty Ltd,Townsville,Haiphong,12,Sep-19,,,,2390,1,0.00041841,,,
Aug-19,,Australian Rural Exports Pty Ltd,Broome,Panjang,5,Aug-19,,,,2854,1,0.000350385,,,
Aug-19,,Frontier International Northern Pty Ltd,Darwin,Jakarta,7,Aug-19,,,,2987,0,0,,,
Aug-19,,Livestock Shipping Services Pty Ltd,Townsville,Jakarta,17,Aug-19,,,,5913,12,0.002029427,,,
Aug-19,,Frontier International Northern Pty Ltd,Darwin,Jakarta/Panjang,8,Aug-19,,,,3138,1,0.000318674,,,
Aug-19,,South East Asian Livestock Services Pty Ltd,Townsville,Bangkok,15,Sep-19,,,,1669,0,0,,,
Aug-19,,International Livestock Export Pty Ltd,Broome,Jakarta/Panjang,9,Aug-19,,,,15859,7,0.00044139,,,
Aug-19,,Australian Rural Exports Pty Ltd/South East Asian Livestock Services Pty Ltd,Darwin,Belawan,8,Sep-19,279,0,0,2317,1,0.000431593,,,
Aug-19,,South East Asian Livestock Services Pty Ltd,Townsville,Jakarta,8,Sep-19,,,,3671,5,0.001362027,,,
Aug-19,,Australian Rural Exports Pty Ltd,Broome,Panjang,5,Aug-19,,,,2854,1,0.000350385,,,
Aug-19,,Halleen Australasian Livestock Traders Pty Ltd,Darwin,Kumai,6,Sep-19,,,,2176,1,0.000459559,,,
Aug-19,,Australian Rural Exports Pty LTd,Darwin,Jakarta,7,Sep-19,,,,3561,0,0,,,
Aug-19,,North Australian Cattle Company Pty Ltd,Townsville,Hon La,14,Sep-19,,,,4465,5,0.001119821,,,
Sep-19,,North Australian Cattle Company Pty Ltd,Townsville,Phu My,11,Sep-19,,,,2513,0,0,,,
Sep-19,,Frontier International Northern Pty Ltd,Darwin,Jakarta,4,Sep-19,,,,2693,0,0,,,
Sep-19,,Australian Rural Exports Pty Ltd,Townsville,Panjang,7,Sep-19,,,,4124,2,0.000484966,,,
Sep-19,,Australian Rural Exports Pty Ltd,Portland,Tianjin ,16,Sep-19,,,,8316,2,0.0002405,,,
Sep-19,,North Australian Cattle Company Pty Ltd,Wyndham,Jakarta,8,Sep-19,,,,2778,2,0.000719942,,,
Sep-19,,Livestock Shipping Services Pty Ltd,Townsville,Haiphong,11,Sep-19,,,,4211,9,0.00213726,,,
Sep-19,,Frontier International Northern Pty Ltd,Darwin,Hon La,10,Sep-19,305,0,0,1778,3,0.001687289,,,
Sep-19,,South East Asian Livestock Services Pty Ltd,Townsville,Thi Vai,13,Sep-19,,,,2836,7,0.002468265,,,
Sep-19,,International Livestock Export Pty Ltd,Broome,Panjang,5,Sep-19,,,,3237,1,0.000308928,,,
Sep-19,,Livestock Shipping Services Pty Ltd,Townsville,Jakarta,10,Sep-19,,,,10325,8,0.000774818,,,
Sep-19,,Frontier International Northern Pty Ltd,Townsville,Haiphong,11,Sep-19,,,,2254,0,0,,,
Sep-19,,South East Asian Livestock Services Pty Ltd,Townsville,Haiphong,12,Sep-19,,,,2390,1,0.00041841,,,
Sep-19,,South East Asian Livestock Services Pty Ltd,Portland,Weifang,21,Sep-19,,,,4593,2,0.000435445,,,
Sep-19,,Edwards Livestock Company Pty Ltd/Otway Livestock Exports Pty Ltd/Australian Rural Exports Pty Ltd,Brisbane,Shinmoji,13,Sep-19,,,,1500,1,0.000666667,,,
Sep-19,,South East Asian Livestock Services Pty Ltd,Geraldton,Weifang,19,Oct-19,,,,1742,0,0,,,
Sep-19,,South East Asian Livestock Services Pty Ltd,Fremantle,Haiphong,14,Sep-19,,,,921,0,0,,,
Sep-19,,Landmark Operations Limited,Portland,Qingdao,17,Oct-19,,,,3354,2,0.000596303,,,
Sep-19,,Australian Rural Exports Pty LTd,Darwin,Panjang,6,Sep-19,350,0,0,2387,1,0.000418936,,,
Sep-19,,International Livestock Export Pty Ltd,Broome,Panjang/Pasir Gudang,10,Sep-19,,,,7610,4,0.000525624,,,
Sep-19,,Landmark Operations Limited,Fremantle,Eilat,19,Oct-19,,,,5990,3,0.000500835,,,
Sep-19,,International Livestock Export Pty Ltd,Broome,Hon La/Quy Nhon,13,Oct-19,,,,2261,3,0.001326847,,,
Sep-19,,Frontier International Northern Pty Ltd,Darwin,Jakarta,7,Sep-19,,,,3078,1,0.000324886,,,
Sep-19,,Rural Export & Trading WA Pty Ltd,Fremantle,Shuwaikh/Jebel Ali/Hamad,21,Oct-19,,,,467,0,0,54390,132,0.0024
Sep-19,,Frontier International Northern Pty Ltd,Townsville,Haiphong,11,Oct-19,,,,2305,6,0.002603037,,,
Sep-19,,Frontier International Northern Pty Ltd,Darwin,Panjang,6,Nov-19,,,,3426,0,0,,,
Sep-19,,North Australian Cattle Company Pty Ltd,Townsville,Phu My,10,Oct-19,,,,1824,2,0.001096491,,,
Sep-19,,Halleen Australasian Livestock Traders Pty Ltd,Darwin,Balikapan/Jakarta,13,Oct-19,,,,2410,0,0,,,
Sep-19,,South East Asian Livestock Services Pty Ltd,Townsville,Bangkok,11,Oct-19,,,,1870,2,0.001069519,,,
Sep-19,,Australian Rural Exports Pty Ltd,Port Hedland,Panjang,5,Oct-19,,,,2895,0,0,,,
Sep-19,,North Australian Cattle Company Pty Ltd,Townsville,Phu My,11,Oct-19,,,,2143,4,0.001866542,,,
Sep-19,,Livestock Shipping Services Pty Ltd,Port Alma,Haiphong,11,Oct-19,,,,4027,21,0.0052148,,,
Sep-19,,Australian Rural Exports Pty LTd/Livestock Shipping Services Pty Ltd/South East Asian Livestock Services Pty Ltd,Townsville,Jakarta/Panjang,14,Oct-19,,,,19125,9,0.000470588,,,
Oct-19,,Frontier International Northern Pty Ltd,Darwin,Hon La,10,Oct-19,214,2,0.00935,1930,0,0,,,
Oct-19,,Frontier International Northern Pty Ltd,Townsville,Haiphong,12,Oct-19,,,,2203,0,0,,,
Oct-19,,Livestock Shipping Services Pty Ltd,Fremantle,Eilat/Aqaba,24,Oct-19,,,,10274,11,0.001070664,39733,81,0.002
Oct-19,,South East Asian Livestock Services Pty Ltd,Darwin,Jakarta,8,Oct-19,,,,1419,1,0.000704722,,,
Oct-19,,Halleen Australasian Livestock Traders Pty Ltd,Darwin,Jakarta,7,Oct-19,,,,1930,1,0.000518135,,,
Oct-19,,South East Asian Livestock Services Pty Ltd ,Townsville,Thi Vai,11,Oct-19,,,,3054,2,0.000654879,,,
Oct-19,,Australian Rural Exports Pty Ltd ,Portland,Tianjin ,17,Oct-19,,,,3387,3,0.00088574,,,
Oct-19,,Australian Rural Exports Pty Ltd,Darwin,Panjang,6,Oct-19,303,0,0,2332,0,0,,,
Oct-19,,Australian Rural Exports Pty Ltd,Portland,Jingtang,21,Nov-19,,,,5853,8,0.00136682,,,
Oct-19,,International Livestock Export Pty Ltd/Livestock Shipping Services Pty Ltd/South East Asian Livestock Services Pty Ltd ,Townsville,Jakarta/Panjang,13,Oct-19,,,,12078,17,0.001407518,,,
Oct-19,,Frontier International Northern Pty Ltd,Townsville,Haiphong,11,Oct-19,,,,2490,0,0,,,
Oct-19,,South East Asian Livestock Services Pty Ltd,Townsville,Haiphong,11,Oct-19,,,,2371,0,0,,,
Oct-19,,International Livestock Export Pty Ltd,Broome,Panajng,6,Oct-19,,,,3108,1,0.00032175,,,
Oct-19,,North Australian Cattle Company Pty Ltd,Townsville,Phu My,11,Oct-19,,,,1820,1,0.000549451,,,
Oct-19,,Edwards Livestock Company Pty Ltd/Otway Livestock Exports Pty Ltd/Australian Rural Exports Pty Ltd,Brisbane,Shinmoji,15,Oct-19,,,,1500,0,0,,,
Oct-19,,Landmark Operations Limited,Portland,Qingdao,17,Nov-19,,,,3677,9,0.002447648,,,
Oct-19,,Halleen Australasian Livestock Traders Pty Ltd,Darwin,Belawan,10,Oct-19,,,,2657,6,0.002258186,,,
Oct-19,,North Australian Cattle Company Pty Ltd,Townsville,Hon La,15,Nov-19,,,,3594,3,0.000834725,,,
Oct-19,,Australian Rural Exports Pty Ltd/South East Asian Livestock Services Pty Ltd,Darwin,Belawan,8,Oct-19,427,0,0,2070,3,0.001449275,,,
Oct-19,,Frontier International Northern Pty Ltd,Darwin,Jakarta,7,Oct-19,,,,2992,0,0,,,
Oct-19,,North Australian Cattle Company Pty Ltd,Townsville,Phu My,10,Nov-19,,,,2256,2,0.000886525,,,
Oct-19,,Southern Australian Cattle Company Pty Ltd,Darwin,Kinabalu/Muara/Bintulu,13,Nov-19,657,2,0.00304414,725,0,0,,,
Oct-19,,Frontier International Northern Pty Ltd,Townsville,Haiphong,11,Nov-19,,,,2348,3,0.001277683,,,
Oct-19,,Livestock Shipping Services Pty Ltd,Port Alma,Haiphong,12,Nov-19,,,,4187,9,0.00214951,,,
Oct-19,,Australian Rural Exports Pty Ltd/Livestock Shipping Services Pty Ltd/South East Asian Livestock Services Pty Ltd,Townsville,Jakarta/Panjang,12,Nov-19,,,,17970,14,0.000779076,,,
Oct-19,,Rural Export & Trading WA Pty Ltd,Fremantle,Shuwaikh/Jebel Ali/Hamad,23,Nov-19,,,,468,0,0,58800,100,0.0017
Nov-19,*,South East Asian Livestock Services Pty Ltd,Darwin,Hon La,11,Nov-19,1012,23,0.0227,226,1,0.004424779,,,
Nov-19,,International Livestock Export Pty Ltd,Fremantle,Hon La,16,Nov-19,,,,2130,9,0.004225352,,,
Nov-19,,Frontier International Northern Pty Ltd,Darwin,Hon La,11,Nov-19,236,2,0.00847,1724,5,0.002900232,,,
Nov-19,,Frontier International Northern Pty Ltd,Townsville,Haiphong,11,Nov-19,,,,2491,1,0.000401445,,,
Nov-19,,Southern Australian Cattle Company Pty Ltd,Fremantle,Huanghua,16,Nov-19,,,,2618,3,0.001145913,,,
Nov-19,,International Livestock Export Pty Ltd,Darwin,Pasir Gudang,7,Nov-19,,,,1726,8,0.004634994,,,
Nov-19,,Australian Rural Exports Pty Ltd,Darwin,Panjang,6,Nov-19,178,0,0,2505,2,0.000798403,,,
Nov-19,,South East Asian Livestock Services Pty Ltd,Townsville,Haiphong,12,Nov-19,,,,2275,1,0.00043956,,,
Nov-19,,Halleen Australasian Livestock Traders Pty Ltd,Darwin,Jakarta/Belawan,11,Nov-19,,,,2693,0,0,,,
Nov-19,,Australian Rural Exports Pty Ltd,Portland,Dongjing,17,Nov-19,,,,3430,6,0.001749271,,,
Nov-19,,North Australian Cattle Company Pty Ltd,Townsville,Phu My,10,Nov-19,,,,2362,4,0.00169348,,,
Nov-19,,International Livestock Export Pty Ltd,Fremantle,Panjang,8,Nov-19,,,,5684,1,0.000175932,,,
Nov-19,,Rural Export & Trading WA Pty Ltd,Fremantle,Shuwaikh/Jebel Ali/Hamad,22,Dec-19,,,,669,2,0.002989537,67688,156,0.0023
Nov-19,,Atlas Exports Pty Ltd,Portland,Karachi,21,Dec-19,,,,1863,4,0.002147075,,,
Nov-19,,Purcell Brothers,Portland,Quinzhou,16,Dec-19,,,,4165,0,0,,,
Nov-19,,Australian Rural Exports Pty Ltd,Darwin,Cilacap,5,Nov-19,,,,2814,0,0,,,
Nov-19,,Edwards Livestock Company Pty Ltd/Otway Livestock Exports Pty Ltd/Australian Rural Exports Pty Ltd,Brisbane,Shinmoji,16,Dec-19,,,,1500,1,0.000666667,,,
Nov-19,,Landmark Operations Limited,Fremantle,Eilat,21,Dec-19,,,,6538,2,0.000305904,,,
Nov-19,,North Australian Cattle Company Pty Ltd,Townsville,Hon La,14,Dec-19,,,,2390,1,0.00041841,,,
Nov-19,,Australian Rural Exports Pty Ltd,Geraldton,Panjang,7,Nov-19,,,,5925,0,0,,,
Nov-19,,South East Asian Livestock Services Pty Ltd,Fremantle,Haiphong,15,Dec-19,,,,1057,3,0.002838221,,,
Nov-19,,International Livestock Export Pty Ltd,Darwin,Panjang,5,Dec-19,,,,3674,0,0,,,
Nov-19,,Frontier International Northern Pty Ltd,Darwin,Jakarta,5,Dec-19,,,,4054,2,0.00049334,,,
Nov-19,,Livestock Shipping Services Pty Ltd,Fremantle,Surabaya,7,Nov-19,,,,2034,1,0.000491642,,,
Nov-19,,Australian Rural Exports Pty Ltd / Livestock Shipping Services Pty Ltd / South East Asian Livestock Services Pty Ltd,Townsville,Jakarta/Panjang,13,Dec-19,,,,17227,14,0.000812678,,,
Nov-19,,Livestock Shipping Services Pty Ltd/Frontier International Northern Pty Ltd/South East Asian Livestock Services Pty Ltd,Darwin,Jakarta/Panjang,9,Nov-19,,,,10503,5,0.000476054,,,
Nov-19,,Australian Rural Exports Pty Ltd/Livestock Shipping Services Pty Ltd/South East Asian Livestock Services Pty Ltd/Frontier International Northern Pty Ltd,Townsville,Jakarta/Panjang,12,Nov-19,,,,17970,14,0.000779076,,,
Nov-19,,Australian Rural Exports Pty Ltd/Halleen Australasian Livestock Traders Pty Ltd,Townsville,Long An,12,Dec-19,,,,5031,0,0,,,
Dec-19,,South East Asian Livestock Services Pty Ltd,Darwin,Belawan,11,Dec-19,,,,2741,0,0,,,
Dec-19,,International Livestock Export Pty Ltd,Fremantle,Surabaya,8,Dec-19,,,,3255,3,0.000921659,,,
Dec-19,,North Australian Cattle Company Pty Ltd,Townsville,Phu My,10,Dec-19,,,,2523,3,0.001189061,,,
Dec-19,,South East Asian Livestock Services Pty Ltd,Fremantle,Weifang,14,Dec-19,,,,1943,5,0.00257334,,,
Nov-19,,Australian Rural Exports Pty Ltd/Halleen Australasian Livestock Traders Pty Ltd,Townsville,Long An,12,Dec-19,,,,5031,0,0,,,
Nov-19,,South East Asian Livestock Services Pty Ltd,Townsville,Subic Bay,17,Dec-19,,,,1326,9,0.0068,,,
Nov-19,,Livestock Shipping Services Pty Ltd,Fremantle,Haiphong,11,Dec-19,,,,3789,2,0.0005,,,
Dec-19,,Frontier International Northern Pty Ltd,Townsville,Haiphong,12,Dec-19,,,,2351,0,0,,,
Dec-19,,International Livestock Export Pty Ltd,Darwin,Panjang,6,Dec-19,,,,2009,0,0,,,
Dec-19,,International Livestock Export Pty Ltd,Fremantle,Surabaya,8,Dec-19,,,,3422,1,0.0003,,,
Nov-19,,Frontier International Northern Pty Ltd,Townsville,Haiphong,12,Dec-19,,,,2448,1,0.0004,,,
Nov-19,,Landmark Operations Limited,Geelong/Fremantle,Novorossiysk,38,Dec-19,,,,16378,27,0.0017,,,
Dec-19,,Frontier International Northern Pty Ltd,Townsville,Haiphong,11,Dec-19,,,,2560,2,0.0008,,,
Nov-19,,Australian Rural Exports Pty Ltd,Darwin,Panjang/Jakarta,7,Dec-19,278,0,0,2468,0,0,,,
Dec-19,,International Livestock Export Pty Ltd,Fremantle,Panjang,6,Dec-19,,,,3823,1,0.0003,,,
Dec-19,,South East Asian Livestock Services Pty Ltd,Townsville,Haiphong,11,Dec-19,,,,2167,5,0.0023,,,
Dec-19,,Frontier International Northern Pty Ltd,Townsville,Phu My,12,Dec-19,,,,2125,5,0.0024,,,
Dec-19,,International Livestock Export Pty Ltd,Darwin,Panjang,5,Dec-19,,,,3921,1,0.0003,,,
Dec-19,,Rural Export & Trading WA Pty Ltd,Fremantle,Shuwaikh/Jebel Ali/Hamad/Muscat,23,Dec-19,,,,731,2,0.0027,62443,201,0.003218936
Dec-19,,Australian Rural Exports Pty Ltd,Darwin,Panjang,5,Dec-19,,,,6270,0,0,,,
Dec-19,,North Australian Cattle Company Pty Ltd,Townsville,Haiphong,14,Dec-19,,,,3729,6,0.0016,,,
Dec-19,,South East Asian Livestock Services Pty Ltd,Fremantle,Thi Vai,10,Dec-19,,,,3005,13,0.0043,,,